Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x03e355af

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1609/  20736     7%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     493/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      31/     46    67%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2040 cells, random placement wirelen = 112539.
Info:     at initial placer iter 0, wirelen = 180
Info:     at initial placer iter 1, wirelen = 175
Info:     at initial placer iter 2, wirelen = 176
Info:     at initial placer iter 3, wirelen = 175
Info: Running main analytical placer, max placement attempts per cell = 591872.
Info:     at iteration #1, type GSR: wirelen solved = 175, spread = 175, legal = 202; time = 0.01s
Info:     at iteration #1, type DFF: wirelen solved = 579, spread = 6248, legal = 6242; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 5223, spread = 14100, legal = 18664; time = 0.12s
Info:     at iteration #1, type GND: wirelen solved = 18664, spread = 18664, legal = 18714; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 18444, spread = 19472, legal = 21860; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 21860, spread = 21860, legal = 21892; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 20571, spread = 27852, legal = 27852; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 186, spread = 24413, legal = 27363; time = 0.15s
Info:     at iteration #2, type GSR: wirelen solved = 27363, spread = 27363, legal = 27363; time = 0.01s
Info:     at iteration #2, type DFF: wirelen solved = 22881, spread = 23057, legal = 23692; time = 0.03s
Info:     at iteration #2, type LUT4: wirelen solved = 12897, spread = 16799, legal = 17354; time = 0.03s
Info:     at iteration #2, type GND: wirelen solved = 17338, spread = 17338, legal = 17354; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 16895, spread = 17277, legal = 17339; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 17333, spread = 17333, legal = 17339; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 14571, spread = 18400, legal = 18454; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 923, spread = 20429, legal = 23363; time = 0.12s
Info:     at iteration #3, type GSR: wirelen solved = 23363, spread = 23363, legal = 23363; time = 0.01s
Info:     at iteration #3, type DFF: wirelen solved = 20385, spread = 20547, legal = 21237; time = 0.03s
Info:     at iteration #3, type LUT4: wirelen solved = 12352, spread = 16243, legal = 17765; time = 0.04s
Info:     at iteration #3, type GND: wirelen solved = 17761, spread = 17761, legal = 17765; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 17432, spread = 17618, legal = 17875; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 17855, spread = 17855, legal = 17875; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 14979, spread = 17993, legal = 18054; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1796, spread = 18616, legal = 21490; time = 0.09s
Info:     at iteration #4, type GSR: wirelen solved = 21489, spread = 21489, legal = 21490; time = 0.01s
Info:     at iteration #4, type DFF: wirelen solved = 19114, spread = 19287, legal = 19787; time = 0.03s
