Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x9dfc521f

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1732/  20736     8%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     496/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      46/     46   100%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2181 cells, random placement wirelen = 122576.
Info:     at initial placer iter 0, wirelen = 176
Info:     at initial placer iter 1, wirelen = 175
Info:     at initial placer iter 2, wirelen = 182
Info:     at initial placer iter 3, wirelen = 175
Info: Running main analytical placer, max placement attempts per cell = 671061.
Info:     at iteration #1, type GSR: wirelen solved = 175, spread = 175, legal = 202; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 1338, spread = 23515, legal = 23579; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 18929, spread = 19430, legal = 21575; time = 0.13s
Info:     at iteration #1, type GND: wirelen solved = 21575, spread = 21575, legal = 21625; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 20609, spread = 20980, legal = 23671; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 23671, spread = 23671, legal = 23699; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 21435, spread = 34388, legal = 35991; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 186, spread = 29133, legal = 34240; time = 0.17s
Info:     at iteration #2, type GSR: wirelen solved = 34240, spread = 34240, legal = 34240; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 18649, spread = 25400, legal = 27547; time = 0.07s
Info:     at iteration #2, type DFF: wirelen solved = 24356, spread = 24468, legal = 24914; time = 0.03s
Info:     at iteration #2, type GND: wirelen solved = 24904, spread = 24904, legal = 24914; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 24024, spread = 24201, legal = 24797; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 24789, spread = 24789, legal = 24797; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 20044, spread = 23607, legal = 25524; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 652, spread = 25120, legal = 31310; time = 0.15s
Info:     at iteration #3, type GSR: wirelen solved = 31310, spread = 31310, legal = 31310; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 16490, spread = 20430, legal = 25094; time = 0.10s
Info:     at iteration #3, type DFF: wirelen solved = 22953, spread = 23063, legal = 23335; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 23331, spread = 23331, legal = 23335; time = 0.02s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 22955, spread = 23132, legal = 23399; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 23391, spread = 23391, legal = 23399; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 18549, spread = 21480, legal = 23716; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 1842, spread = 23198, legal = 27931; time = 0.12s
Info:     at iteration #4, type GSR: wirelen solved = 27931, spread = 27931, legal = 27931; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 16522, spread = 19455, legal = 24806; time = 0.10s
Info:     at iteration #4, type DFF: wirelen solved = 23192, spread = 23231, legal = 23503; time = 0.03s
Info:     at iteration #4, type GND: wirelen solved = 23493, spread = 23493, legal = 23503; time = 0.01s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 23206, spread = 23381, legal = 23663; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 23654, spread = 23654, legal = 23663; time = 0.02s
Info:     at iteration #4, type BSRAM: wirelen solved = 18123, spread = 21488, legal = 23695; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 2811, spread = 21020, legal = 27384; time = 0.13s
Info:     at iteration #5, type GSR: wirelen solved = 27383, spread = 27383, legal = 27384; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 16381, spread = 19387, legal = 21690; time = 0.06s
Info:     at iteration #5, type DFF: wirelen solved = 19821, spread = 19980, legal = 20265; time = 0.03s
Info:     at iteration #5, type GND: wirelen solved = 20255, spread = 20255, legal = 20265; time = 0.02s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 19863, spread = 20548, legal = 20630; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 20629, spread = 20629, legal = 20630; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 15782, spread = 18694, legal = 21948; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 3867, spread = 20192, legal = 26556; time = 0.12s
Info:     at iteration #6, type GSR: wirelen solved = 26555, spread = 26555, legal = 26556; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 16471, spread = 18266, legal = 22491; time = 0.08s
Info:     at iteration #6, type DFF: wirelen solved = 21053, spread = 21218, legal = 21492; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 21490, spread = 21490, legal = 21492; time = 0.02s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 21239, spread = 21538, legal = 21670; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 21668, spread = 21668, legal = 21670; time = 0.01s
Info:     at iteration #6, type BSRAM: wirelen solved = 16290, spread = 19525, legal = 21723; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 4523, spread = 18733, legal = 24331; time = 0.10s
Info:     at iteration #7, type GSR: wirelen solved = 24330, spread = 24330, legal = 24331; time = 0.01s
Info:     at iteration #7, type LUT4: wirelen solved = 16618, spread = 17888, legal = 21658; time = 0.07s
Info:     at iteration #7, type DFF: wirelen solved = 20622, spread = 20773, legal = 21116; time = 0.03s
Info:     at iteration #7, type GND: wirelen solved = 21114, spread = 21114, legal = 21116; time = 0.01s
Info:     at iteration #7, type RAM16SDP4: wirelen solved = 20745, spread = 21480, legal = 21535; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 21533, spread = 21533, legal = 21535; time = 0.01s
Info:     at iteration #7, type BSRAM: wirelen solved = 15489, spread = 19338, legal = 22343; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 4980, spread = 18612, legal = 23831; time = 0.10s
Info:     at iteration #8, type GSR: wirelen solved = 23830, spread = 23830, legal = 23831; time = 0.01s
Info:     at iteration #8, type LUT4: wirelen solved = 17175, spread = 19970, legal = 21018; time = 0.04s
Info:     at iteration #8, type DFF: wirelen solved = 19375, spread = 19455, legal = 19855; time = 0.03s
Info:     at iteration #8, type GND: wirelen solved = 19853, spread = 19853, legal = 19855; time = 0.02s
Info:     at iteration #8, type RAM16SDP4: wirelen solved = 19263, spread = 20085, legal = 20108; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 20106, spread = 20106, legal = 20108; time = 0.01s
Info:     at iteration #8, type BSRAM: wirelen solved = 13500, spread = 18143, legal = 20946; time = 0.02s
Info:     at iteration #8, type ALL: wirelen solved = 5421, spread = 18419, legal = 23863; time = 0.09s
Info:     at iteration #9, type GSR: wirelen solved = 23862, spread = 23862, legal = 23863; time = 0.01s
Info:     at iteration #9, type LUT4: wirelen solved = 17671, spread = 22605, legal = 23612; time = 0.04s
Info:     at iteration #9, type DFF: wirelen solved = 20962, spread = 21010, legal = 21654; time = 0.03s
Info:     at iteration #9, type GND: wirelen solved = 21652, spread = 21652, legal = 21654; time = 0.02s
Info:     at iteration #9, type RAM16SDP4: wirelen solved = 20699, spread = 20960, legal = 21873; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 21871, spread = 21871, legal = 21873; time = 0.01s
Info:     at iteration #9, type BSRAM: wirelen solved = 14290, spread = 19753, legal = 22471; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 5596, spread = 18878, legal = 23835; time = 0.09s
Info:     at iteration #10, type GSR: wirelen solved = 23834, spread = 23834, legal = 23835; time = 0.01s
Info:     at iteration #10, type LUT4: wirelen solved = 18614, spread = 20480, legal = 22467; time = 0.05s
Info:     at iteration #10, type DFF: wirelen solved = 21202, spread = 21240, legal = 21709; time = 0.03s
Info:     at iteration #10, type GND: wirelen solved = 21707, spread = 21707, legal = 21709; time = 0.02s
Info:     at iteration #10, type RAM16SDP4: wirelen solved = 21192, spread = 21457, legal = 22022; time = 0.02s
Info:     at iteration #10, type VCC: wirelen solved = 22020, spread = 22020, legal = 22022; time = 0.01s
Info:     at iteration #10, type BSRAM: wirelen solved = 13409, spread = 19764, legal = 22340; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 6018, spread = 18951, legal = 23513; time = 0.08s
Info:     at iteration #11, type GSR: wirelen solved = 23512, spread = 23512, legal = 23513; time = 0.01s
Info:     at iteration #11, type LUT4: wirelen solved = 18911, spread = 21123, legal = 21681; time = 0.03s
Info:     at iteration #11, type DFF: wirelen solved = 20513, spread = 20668, legal = 20875; time = 0.02s
Info:     at iteration #11, type GND: wirelen solved = 20875, spread = 20875, legal = 20875; time = 0.01s
Info:     at iteration #11, type RAM16SDP4: wirelen solved = 20444, spread = 21265, legal = 21302; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 21302, spread = 21302, legal = 21302; time = 0.01s
Info:     at iteration #11, type BSRAM: wirelen solved = 12431, spread = 19070, legal = 22100; time = 0.02s
Info:     at iteration #11, type ALL: wirelen solved = 6377, spread = 18517, legal = 23782; time = 0.08s
