Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0xef4b59f4

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    274     2%
Info: 	                LUT4:    1508/   8640    17%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     492/   6480     7%
Info: 	           RAM16SDP4:      32/    270    11%
Info: 	               BSRAM:      16/     26    61%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 1923 cells, random placement wirelen = 68487.
Info:     at initial placer iter 0, wirelen = 90
Info:     at initial placer iter 1, wirelen = 88
Info:     at initial placer iter 2, wirelen = 88
Info:     at initial placer iter 3, wirelen = 88
Info: Running main analytical placer, max placement attempts per cell = 529935.
Info:     at iteration #1, type GSR: wirelen solved = 88, spread = 88, legal = 104; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 840, spread = 21900, legal = 21900; time = 0.01s
Info:     at iteration #1, type DFF: wirelen solved = 17687, spread = 18193, legal = 19835; time = 0.08s
Info:     at iteration #1, type GND: wirelen solved = 19835, spread = 19835, legal = 19851; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 19097, spread = 19768, legal = 21384; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 21384, spread = 21384, legal = 21384; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 21025, spread = 22267, legal = 23030; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 107, spread = 16105, legal = 19588; time = 0.13s
Info:     at iteration #2, type GSR: wirelen solved = 19588, spread = 19588, legal = 19588; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 9838, spread = 14657, legal = 18316; time = 0.07s
Info:     at iteration #2, type DFF: wirelen solved = 16095, spread = 16185, legal = 16694; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 16681, spread = 16681, legal = 16694; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 16532, spread = 17371, legal = 17666; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 17666, spread = 17666, legal = 17666; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 15725, spread = 16794, legal = 17331; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 875, spread = 13701, legal = 17570; time = 0.12s
Info:     at iteration #3, type GSR: wirelen solved = 17570, spread = 17570, legal = 17570; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 10354, spread = 14058, legal = 16150; time = 0.05s
Info:     at iteration #3, type DFF: wirelen solved = 13525, spread = 13773, legal = 14290; time = 0.03s
Info:     at iteration #3, type GND: wirelen solved = 14277, spread = 14277, legal = 14290; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 13829, spread = 14618, legal = 14599; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 14599, spread = 14599, legal = 14599; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 12581, spread = 13515, legal = 14460; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1532, spread = 10938, legal = 17825; time = 0.13s
Info:     at iteration #4, type GSR: wirelen solved = 17825, spread = 17825, legal = 17825; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 10706, spread = 13201, legal = 16749; time = 0.06s
Info:     at iteration #4, type DFF: wirelen solved = 14340, spread = 14399, legal = 14977; time = 0.03s
Info:     at iteration #4, type GND: wirelen solved = 14967, spread = 14967, legal = 14977; time = 0.01s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 14668, spread = 15052, legal = 15269; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 15269, spread = 15269, legal = 15269; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 13155, spread = 14175, legal = 15420; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 2207, spread = 10493, legal = 17947; time = 0.15s
Info:     at iteration #5, type GSR: wirelen solved = 17947, spread = 17947, legal = 17947; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 10337, spread = 12767, legal = 15218; time = 0.05s
Info:     at iteration #5, type DFF: wirelen solved = 13185, spread = 13375, legal = 13932; time = 0.03s
Info:     at iteration #5, type GND: wirelen solved = 13923, spread = 13923, legal = 13932; time = 0.01s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 13662, spread = 13868, legal = 14281; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 14281, spread = 14281, legal = 14281; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 12240, spread = 13281, legal = 14127; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 2791, spread = 10459, legal = 16270; time = 0.12s
Info:     at iteration #6, type GSR: wirelen solved = 16270, spread = 16270, legal = 16270; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 10103, spread = 12189, legal = 14334; time = 0.04s
Info:     at iteration #6, type DFF: wirelen solved = 12402, spread = 12482, legal = 12979; time = 0.03s
Info:     at iteration #6, type GND: wirelen solved = 12977, spread = 12977, legal = 12979; time = 0.01s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 12722, spread = 13022, legal = 13114; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 13114, spread = 13114, legal = 13114; time = 0.01s
Info:     at iteration #6, type BSRAM: wirelen solved = 11056, spread = 12153, legal = 12983; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 3399, spread = 10130, legal = 14341; time = 0.09s
Info:     at iteration #7, type GSR: wirelen solved = 14341, spread = 14341, legal = 14341; time = 0.01s
Info:     at iteration #7, type LUT4: wirelen solved = 10041, spread = 11754, legal = 14429; time = 0.05s
Info:     at iteration #7, type DFF: wirelen solved = 12551, spread = 12626, legal = 13254; time = 0.03s
Info:     at iteration #7, type GND: wirelen solved = 13252, spread = 13252, legal = 13254; time = 0.01s
Info:     at iteration #7, type RAM16SDP4: wirelen solved = 13007, spread = 13233, legal = 13483; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 13483, spread = 13483, legal = 13483; time = 0.01s
Info:     at iteration #7, type BSRAM: wirelen solved = 11500, spread = 12566, legal = 13510; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 3945, spread = 9470, legal = 15809; time = 0.10s
Info:     at iteration #8, type GSR: wirelen solved = 15809, spread = 15809, legal = 15809; time = 0.01s
Info:     at iteration #8, type LUT4: wirelen solved = 9937, spread = 11805, legal = 13419; time = 0.04s
Info:     at iteration #8, type DFF: wirelen solved = 11801, spread = 11851, legal = 12325; time = 0.03s
Info:     at iteration #8, type GND: wirelen solved = 12323, spread = 12323, legal = 12325; time = 0.01s
Info:     at iteration #8, type RAM16SDP4: wirelen solved = 12189, spread = 12361, legal = 12698; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 12698, spread = 12698, legal = 12698; time = 0.01s
Info:     at iteration #8, type BSRAM: wirelen solved = 10645, spread = 11751, legal = 12884; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 4187, spread = 10036, legal = 14497; time = 0.09s
Info:     at iteration #9, type GSR: wirelen solved = 14497, spread = 14497, legal = 14497; time = 0.01s
Info:     at iteration #9, type LUT4: wirelen solved = 10680, spread = 11612, legal = 15246; time = 0.05s
Info:     at iteration #9, type DFF: wirelen solved = 13594, spread = 13597, legal = 14458; time = 0.03s
Info:     at iteration #9, type GND: wirelen solved = 14456, spread = 14456, legal = 14458; time = 0.01s
Info:     at iteration #9, type RAM16SDP4: wirelen solved = 14247, spread = 14529, legal = 14758; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 14758, spread = 14758, legal = 14758; time = 0.01s
Info:     at iteration #9, type BSRAM: wirelen solved = 12426, spread = 13535, legal = 14692; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 4740, spread = 8500, legal = 15147; time = 0.09s
Info:     at iteration #10, type GSR: wirelen solved = 15147, spread = 15147, legal = 15147; time = 0.01s
Info:     at iteration #10, type LUT4: wirelen solved = 10257, spread = 11542, legal = 14569; time = 0.05s
Info:     at iteration #10, type DFF: wirelen solved = 13434, spread = 13451, legal = 13991; time = 0.03s
Info:     at iteration #10, type GND: wirelen solved = 13990, spread = 13990, legal = 13991; time = 0.01s
Info:     at iteration #10, type RAM16SDP4: wirelen solved = 13620, spread = 14062, legal = 14308; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 14308, spread = 14308, legal = 14308; time = 0.01s
Info:     at iteration #10, type BSRAM: wirelen solved = 12077, spread = 13218, legal = 14236; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 4811, spread = 8851, legal = 15029; time = 0.09s
Info:     at iteration #11, type GSR: wirelen solved = 15029, spread = 15029, legal = 15029; time = 0.01s
Info:     at iteration #11, type LUT4: wirelen solved = 10274, spread = 11480, legal = 14891; time = 0.05s
Info:     at iteration #11, type DFF: wirelen solved = 13755, spread = 13766, legal = 14468; time = 0.03s
Info:     at iteration #11, type GND: wirelen solved = 14468, spread = 14468, legal = 14468; time = 0.01s
Info:     at iteration #11, type RAM16SDP4: wirelen solved = 14287, spread = 14712, legal = 15242; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 15242, spread = 15242, legal = 15242; time = 0.01s
Info:     at iteration #11, type BSRAM: wirelen solved = 12961, spread = 14097, legal = 15129; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 5115, spread = 9165, legal = 13234; time = 0.07s
Info:     at iteration #12, type GSR: wirelen solved = 13234, spread = 13234, legal = 13234; time = 0.01s
Info:     at iteration #12, type LUT4: wirelen solved = 9659, spread = 10871, legal = 13258; time = 0.04s
Info:     at iteration #12, type DFF: wirelen solved = 12308, spread = 12356, legal = 13122; time = 0.03s
Info:     at iteration #12, type GND: wirelen solved = 13122, spread = 13122, legal = 13122; time = 0.01s
Info:     at iteration #12, type RAM16SDP4: wirelen solved = 12898, spread = 13012, legal = 13543; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 13543, spread = 13543, legal = 13543; time = 0.01s
Info:     at iteration #12, type BSRAM: wirelen solved = 11830, spread = 12885, legal = 14095; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 5377, spread = 8665, legal = 13964; time = 0.08s
Info:     at iteration #13, type GSR: wirelen solved = 13964, spread = 13964, legal = 13964; time = 0.01s
Info:     at iteration #13, type LUT4: wirelen solved = 10033, spread = 11071, legal = 13896; time = 0.05s
Info:     at iteration #13, type DFF: wirelen solved = 12970, spread = 13026, legal = 13594; time = 0.03s
Info:     at iteration #13, type GND: wirelen solved = 13594, spread = 13594, legal = 13594; time = 0.01s
Info:     at iteration #13, type RAM16SDP4: wirelen solved = 13297, spread = 13646, legal = 13660; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 13660, spread = 13660, legal = 13660; time = 0.01s
Info:     at iteration #13, type BSRAM: wirelen solved = 11619, spread = 12749, legal = 13911; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 5543, spread = 9454, legal = 12677; time = 0.06s
Info:     at iteration #14, type GSR: wirelen solved = 12677, spread = 12677, legal = 12677; time = 0.01s
Info:     at iteration #14, type LUT4: wirelen solved = 9812, spread = 10705, legal = 11775; time = 0.03s
Info:     at iteration #14, type DFF: wirelen solved = 10945, spread = 10936, legal = 11431; time = 0.03s
Info:     at iteration #14, type GND: wirelen solved = 11431, spread = 11431, legal = 11431; time = 0.01s
Info:     at iteration #14, type RAM16SDP4: wirelen solved = 11132, spread = 11445, legal = 11527; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 11527, spread = 11527, legal = 11527; time = 0.01s
Info:     at iteration #14, type BSRAM: wirelen solved = 9826, spread = 10989, legal = 11962; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 5704, spread = 8683, legal = 14393; time = 0.08s
Info:     at iteration #15, type GSR: wirelen solved = 14393, spread = 14393, legal = 14393; time = 0.01s
Info:     at iteration #15, type LUT4: wirelen solved = 10595, spread = 11497, legal = 13763; time = 0.04s
Info:     at iteration #15, type DFF: wirelen solved = 12882, spread = 12887, legal = 13389; time = 0.03s
Info:     at iteration #15, type GND: wirelen solved = 13389, spread = 13389, legal = 13389; time = 0.01s
Info:     at iteration #15, type RAM16SDP4: wirelen solved = 13066, spread = 13689, legal = 13837; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 13837, spread = 13837, legal = 13837; time = 0.01s
Info:     at iteration #15, type BSRAM: wirelen solved = 11680, spread = 12796, legal = 13800; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 5889, spread = 9965, legal = 14276; time = 0.07s
Info:     at iteration #16, type GSR: wirelen solved = 14276, spread = 14276, legal = 14276; time = 0.01s
Info:     at iteration #16, type LUT4: wirelen solved = 11240, spread = 11973, legal = 13120; time = 0.03s
Info:     at iteration #16, type DFF: wirelen solved = 12176, spread = 12191, legal = 12773; time = 0.02s
Info:     at iteration #16, type GND: wirelen solved = 12773, spread = 12773, legal = 12773; time = 0.01s
Info:     at iteration #16, type RAM16SDP4: wirelen solved = 12318, spread = 12791, legal = 12793; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 12793, spread = 12793, legal = 12793; time = 0.01s
Info:     at iteration #16, type BSRAM: wirelen solved = 10474, spread = 11647, legal = 12812; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 6272, spread = 10093, legal = 13779; time = 0.06s
Info:     at iteration #17, type GSR: wirelen solved = 13779, spread = 13779, legal = 13779; time = 0.01s
Info:     at iteration #17, type LUT4: wirelen solved = 11164, spread = 12301, legal = 12803; time = 0.02s
Info:     at iteration #17, type DFF: wirelen solved = 12075, spread = 12085, legal = 12339; time = 0.02s
Info:     at iteration #17, type GND: wirelen solved = 12339, spread = 12339, legal = 12339; time = 0.01s
Info:     at iteration #17, type RAM16SDP4: wirelen solved = 12076, spread = 12271, legal = 12429; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 12429, spread = 12429, legal = 12429; time = 0.01s
Info:     at iteration #17, type BSRAM: wirelen solved = 10318, spread = 11403, legal = 12486; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 6566, spread = 9898, legal = 14195; time = 0.07s
Info:     at iteration #18, type GSR: wirelen solved = 14195, spread = 14195, legal = 14195; time = 0.01s
Info:     at iteration #18, type LUT4: wirelen solved = 11497, spread = 12286, legal = 13879; time = 0.04s
Info:     at iteration #18, type DFF: wirelen solved = 13027, spread = 13034, legal = 13636; time = 0.02s
Info:     at iteration #18, type GND: wirelen solved = 13636, spread = 13636, legal = 13636; time = 0.01s
Info:     at iteration #18, type RAM16SDP4: wirelen solved = 13094, spread = 13562, legal = 13643; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 13643, spread = 13643, legal = 13643; time = 0.01s
Info:     at iteration #18, type BSRAM: wirelen solved = 11448, spread = 12591, legal = 13812; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 6902, spread = 9696, legal = 14894; time = 0.07s
Info: HeAP Placer Time: 3.98s
Info:   of which solving equations: 1.66s
Info:   of which spreading cells: 0.14s
Info:   of which strict legalisation: 2.03s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 0, wirelen = 12677
Info:   at iteration #5: temp = 0.000000, timing cost = 0, wirelen = 9414
Info:   at iteration #10: temp = 0.000000, timing cost = 0, wirelen = 8771
Info:   at iteration #15: temp = 0.000000, timing cost = 0, wirelen = 8478
Info:   at iteration #20: temp = 0.000000, timing cost = 0, wirelen = 8202
Info:   at iteration #25: temp = 0.000000, timing cost = 0, wirelen = 8035
Info:   at iteration #30: temp = 0.000000, timing cost = 0, wirelen = 7949
Info:   at iteration #35: temp = 0.000000, timing cost = 0, wirelen = 7910
Info:   at iteration #35: temp = 0.000000, timing cost = 0, wirelen = 7910 
Info: SA placement time 1.25s

Info: No Fmax available; no interior timing paths found in design.
Info: Checksum: 0x30a1da47
Info: Routing globals...
Info:     routed net 'clk' using global resources only.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 7084 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |        2        997 |    2   997 |      6088|       0.74       0.74|
Info:       2000 |       16       1983 |   14   986 |      5107|       0.75       1.50|
Info:       3000 |       65       2934 |   49   951 |      4165|       0.65       2.15|
Info:       4000 |      123       3876 |   58   942 |      3240|       0.80       2.95|
Info:       5000 |      250       4749 |  127   873 |      2462|       0.84       3.79|
Info:       6000 |      427       5572 |  177   823 |      1839|       0.93       4.72|
Info:       7000 |      692       6307 |  265   735 |      1353|       0.83       5.55|
Info:       8000 |      920       7079 |  228   772 |       766|       0.76       6.31|
Info:       9000 |     1208       7791 |  288   712 |       299|       0.73       7.04|
Info:       9795 |     1431       8364 |  223   573 |         0|       0.56       7.61|
Info: Routing complete.
