Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0xa7e90f5b

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1540/  20736     7%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     486/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      15/     46    32%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 1948 cells, random placement wirelen = 105711.
Info:     at initial placer iter 0, wirelen = 174
Info:     at initial placer iter 1, wirelen = 174
Info:     at initial placer iter 2, wirelen = 173
Info:     at initial placer iter 3, wirelen = 174
Info: Running main analytical placer, max placement attempts per cell = 542882.
Info:     at iteration #1, type GSR: wirelen solved = 174, spread = 174, legal = 200; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 1886, spread = 19533, legal = 19597; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 14629, spread = 14816, legal = 17490; time = 0.11s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 16346, spread = 17130, legal = 19106; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 19106, spread = 19106, legal = 19138; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 19138, spread = 19138, legal = 19189; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 18357, spread = 20062, legal = 20654; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 187, spread = 16696, legal = 22637; time = 0.16s
Info:     at iteration #2, type GSR: wirelen solved = 22637, spread = 22637, legal = 22637; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 11662, spread = 17421, legal = 19039; time = 0.04s
Info:     at iteration #2, type DFF: wirelen solved = 15658, spread = 15741, legal = 16227; time = 0.03s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 15478, spread = 15814, legal = 16215; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 16201, spread = 16201, legal = 16215; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 16190, spread = 16190, legal = 16215; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 14099, spread = 16294, legal = 16567; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 618, spread = 16441, legal = 18948; time = 0.10s
Info:     at iteration #3, type GSR: wirelen solved = 18948, spread = 18948, legal = 18948; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 10125, spread = 15134, legal = 17635; time = 0.05s
Info:     at iteration #3, type DFF: wirelen solved = 15389, spread = 15668, legal = 16195; time = 0.03s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 15401, spread = 15768, legal = 16354; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 16326, spread = 16326, legal = 16354; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 16341, spread = 16341, legal = 16354; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 14468, spread = 16537, legal = 16875; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1580, spread = 12884, legal = 18243; time = 0.12s
Info:     at iteration #4, type GSR: wirelen solved = 18243, spread = 18243, legal = 18243; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 10141, spread = 14818, legal = 15412; time = 0.03s
Info:     at iteration #4, type DFF: wirelen solved = 13315, spread = 13434, legal = 13697; time = 0.02s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 13189, spread = 13594, legal = 13759; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 13741, spread = 13741, legal = 13759; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 13751, spread = 13751, legal = 13759; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 11624, spread = 13770, legal = 13790; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 2261, spread = 13670, legal = 16854; time = 0.10s
Info:     at iteration #5, type GSR: wirelen solved = 16853, spread = 16853, legal = 16854; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 9686, spread = 13015, legal = 14206; time = 0.04s
Info:     at iteration #5, type DFF: wirelen solved = 12359, spread = 12444, legal = 12787; time = 0.02s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 12443, spread = 12741, legal = 13022; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 12995, spread = 12995, legal = 13022; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 12995, spread = 12995, legal = 13022; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 11743, spread = 13574, legal = 13971; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 3174, spread = 12449, legal = 16579; time = 0.10s
Info:     at iteration #6, type GSR: wirelen solved = 16578, spread = 16578, legal = 16579; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 9582, spread = 12119, legal = 14172; time = 0.04s
Info:     at iteration #6, type DFF: wirelen solved = 12659, spread = 12718, legal = 13118; time = 0.02s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 12726, spread = 13728, legal = 13749; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 13747, spread = 13747, legal = 13749; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 13747, spread = 13747, legal = 13749; time = 0.01s
