Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x5ef49a10

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    274     2%
Info: 	                LUT4:    1909/   8640    22%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     512/   6480     7%
Info: 	           RAM16SDP4:      40/    270    14%
Info: 	               BSRAM:      15/     26    57%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2319 cells, random placement wirelen = 82653.
Info:     at initial placer iter 0, wirelen = 119
Info:     at initial placer iter 1, wirelen = 108
Info:     at initial placer iter 2, wirelen = 106
Info:     at initial placer iter 3, wirelen = 111
Info: Running main analytical placer, max placement attempts per cell = 773146.
Info:     at iteration #1, type GSR: wirelen solved = 111, spread = 111, legal = 129; time = 0.01s
Info:     at iteration #1, type DFF: wirelen solved = 985, spread = 7060, legal = 7123; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 5899, spread = 20845, legal = 24071; time = 0.08s
Info:     at iteration #1, type GND: wirelen solved = 24071, spread = 24071, legal = 24089; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 23732, spread = 24408, legal = 26602; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 26602, spread = 26602, legal = 26602; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 26137, spread = 27418, legal = 28306; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 162, spread = 20851, legal = 25126; time = 0.18s
Info:     at iteration #2, type GSR: wirelen solved = 25126, spread = 25126, legal = 25126; time = 0.01s
Info:     at iteration #2, type DFF: wirelen solved = 19728, spread = 19816, legal = 20371; time = 0.02s
Info:     at iteration #2, type LUT4: wirelen solved = 10183, spread = 13750, legal = 16493; time = 0.05s
Info:     at iteration #2, type GND: wirelen solved = 16483, spread = 16483, legal = 16493; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 16273, spread = 17259, legal = 17357; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 17357, spread = 17357, legal = 17357; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 15950, spread = 16594, legal = 17390; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 888, spread = 15135, legal = 20983; time = 0.16s
Info:     at iteration #3, type GSR: wirelen solved = 20983, spread = 20983, legal = 20983; time = 0.01s
Info:     at iteration #3, type DFF: wirelen solved = 17550, spread = 17719, legal = 18188; time = 0.02s
Info:     at iteration #3, type LUT4: wirelen solved = 10518, spread = 13739, legal = 15642; time = 0.04s
Info:     at iteration #3, type GND: wirelen solved = 15632, spread = 15632, legal = 15642; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 15113, spread = 15340, legal = 15485; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 15485, spread = 15485, legal = 15485; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 13729, spread = 14090, legal = 15366; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 2186, spread = 12976, legal = 20168; time = 0.17s
